[22-Apr-2017 09:57:53 UTC] PHP Fatal error:  Call to undefined function view() in /home/ubuntu/workspace/project/app/routes.php on line 24
[22-Apr-2017 09:57:53 UTC] PHP Stack trace:
[16-Jul-2017 10:29:30 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 10:29:30 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 10:29:30 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 10:29:30 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 10:29:30 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 10:29:30 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 10:29:30 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 10:29:30 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 10:29:30 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 10:29:30 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 10:29:30 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 10:29:30 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 10:29:30 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 10:29:30 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:29:30 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:29:30 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:29:30 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 10:29:41 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ':' or '{' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 22
[16-Jul-2017 10:29:41 UTC] PHP Stack trace:
[16-Jul-2017 10:29:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 10:29:41 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 10:29:41 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 10:29:41 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 10:29:41 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 10:29:41 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 10:29:41 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 10:29:41 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 10:29:41 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 10:29:41 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 10:29:41 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 10:29:41 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 10:29:41 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 10:29:41 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 10:29:41 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 10:29:41 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 10:29:41 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 10:29:41 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:29:41 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:29:41 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:29:41 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 10:30:41 UTC] PHP Fatal error:  Call to a member function subject() on a non-object in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 22
[16-Jul-2017 10:30:41 UTC] PHP Stack trace:
[16-Jul-2017 10:30:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 10:30:41 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 10:30:41 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 10:30:41 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 10:30:41 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 10:30:41 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 10:30:41 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 10:30:41 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[16-Jul-2017 10:30:41 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[16-Jul-2017 10:30:41 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[16-Jul-2017 10:30:41 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[16-Jul-2017 10:30:41 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[16-Jul-2017 10:30:41 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[16-Jul-2017 10:30:41 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[16-Jul-2017 10:30:41 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[16-Jul-2017 10:30:41 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[16-Jul-2017 10:30:41 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[16-Jul-2017 10:30:41 UTC] PHP  18. RemindersController->postRemind() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[16-Jul-2017 10:53:48 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 27
[16-Jul-2017 10:53:48 UTC] PHP Stack trace:
[16-Jul-2017 10:53:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 10:53:48 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 10:53:48 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 10:53:48 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 10:53:48 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 10:53:48 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 10:53:48 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 10:53:48 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 10:53:48 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 10:53:48 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 10:53:48 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 10:53:48 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 10:53:48 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 10:53:48 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 10:53:48 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 10:53:48 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 10:53:48 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 10:53:48 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:53:48 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:53:48 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 10:53:48 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 11:04:32 UTC] PHP Parse error:  syntax error, unexpected ':' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 67
[16-Jul-2017 11:04:32 UTC] PHP Stack trace:
[16-Jul-2017 11:04:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 11:04:32 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 11:04:32 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 11:04:32 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 11:04:32 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 11:04:32 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 11:04:32 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 11:04:32 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 11:04:32 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 11:04:32 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 11:04:32 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:04:32 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:04:32 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 11:04:32 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:04:32 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:04:32 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 11:04:32 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 11:04:32 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:04:32 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:04:32 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:04:32 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 11:11:12 UTC] PHP Parse error:  syntax error, unexpected 'Password' (T_STRING), expecting case (T_CASE) or default (T_DEFAULT) or '}' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 28
[16-Jul-2017 11:11:12 UTC] PHP Stack trace:
[16-Jul-2017 11:11:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 11:11:12 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 11:11:12 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 11:11:12 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 11:11:12 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 11:11:12 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 11:11:12 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 11:11:12 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 11:11:12 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 11:11:12 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 11:11:12 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:11:12 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:11:12 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 11:11:12 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:11:12 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:11:12 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 11:11:12 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 11:11:12 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:11:12 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:11:12 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:11:12 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 11:24:44 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '{' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 22
[16-Jul-2017 11:24:44 UTC] PHP Stack trace:
[16-Jul-2017 11:24:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 11:24:44 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 11:24:44 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 11:24:44 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 11:24:44 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 11:24:44 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 11:24:44 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 11:24:44 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[16-Jul-2017 11:24:44 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[16-Jul-2017 11:24:44 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[16-Jul-2017 11:24:44 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:24:44 UTC] PHP  12. {closure:/home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[16-Jul-2017 11:24:44 UTC] PHP  13. require() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[16-Jul-2017 11:24:44 UTC] PHP  14. Illuminate\Support\Facades\Route::controller() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:24:44 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/project/app/routes.php:144
[16-Jul-2017 11:24:44 UTC] PHP  16. Illuminate\Routing\Router->controller() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[16-Jul-2017 11:24:44 UTC] PHP  17. Illuminate\Routing\ControllerInspector->getRoutable() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:269
[16-Jul-2017 11:24:44 UTC] PHP  18. ReflectionClass->__construct() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:24:44 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:24:44 UTC] PHP  20. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Routing/ControllerInspector.php:28
[16-Jul-2017 11:24:44 UTC] PHP  21. Composer\Autoload\includeFile() /home/ubuntu/workspace/project/vendor/composer/ClassLoader.php:322
[16-Jul-2017 11:25:11 UTC] PHP Parse error:  syntax error, unexpected ')', expecting '{' in /home/ubuntu/workspace/project/app/controllers/RemindersController.php on line 22
[16-Jul-2017 11:25:11 UTC] PHP Stack trace:
[16-Jul-2017 11:25:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/project/public/index.php:0
[16-Jul-2017 11:25:11 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/project/public/index.php:49
[16-Jul-2017 11:25:11 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Jul-2017 11:25:11 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/project/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Jul-2017 11:25:11 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Jul-2017 11:25:11 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Jul-2017 11:25:11 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Jul-2017 11:25:11 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
